Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo
2017-01-07,01:00,Limeira - Boa Vista,SP108,MP10,19.0,ug/m3,manual
2017-01-13,01:00,Limeira - Boa Vista,SP108,MP10,19.0,ug/m3,manual
2017-01-19,01:00,Limeira - Boa Vista,SP108,MP10,13.0,ug/m3,manual
2017-01-25,01:00,Limeira - Boa Vista,SP108,MP10,17.0,ug/m3,manual
2017-01-31,01:00,Limeira - Boa Vista,SP108,MP10,22.0,ug/m3,manual
2017-02-06,01:00,Limeira - Boa Vista,SP108,MP10,23.0,ug/m3,manual
2017-02-18,01:00,Limeira - Boa Vista,SP108,MP10,35.0,ug/m3,manual
2017-02-24,01:00,Limeira - Boa Vista,SP108,MP10,35.0,ug/m3,manual
2017-03-02,01:00,Limeira - Boa Vista,SP108,MP10,14.0,ug/m3,manual
2017-03-08,01:00,Limeira - Boa Vista,SP108,MP10,21.0,ug/m3,manual
2017-03-14,01:00,Limeira - Boa Vista,SP108,MP10,20.0,ug/m3,manual
2017-03-20,01:00,Limeira - Boa Vista,SP108,MP10,17.0,ug/m3,manual
2017-03-26,01:00,Limeira - Boa Vista,SP108,MP10,23.0,ug/m3,manual
2017-04-01,01:00,Limeira - Boa Vista,SP108,MP10,22.0,ug/m3,manual
2017-04-07,01:00,Limeira - Boa Vista,SP108,MP10,17.0,ug/m3,manual
2017-04-13,01:00,Limeira - Boa Vista,SP108,MP10,26.0,ug/m3,manual
2017-04-19,01:00,Limeira - Boa Vista,SP108,MP10,26.0,ug/m3,manual
2017-04-25,01:00,Limeira - Boa Vista,SP108,MP10,36.0,ug/m3,manual
2017-05-01,01:00,Limeira - Boa Vista,SP108,MP10,22.0,ug/m3,manual
2017-05-07,01:00,Limeira - Boa Vista,SP108,MP10,18.0,ug/m3,manual
2017-05-13,01:00,Limeira - Boa Vista,SP108,MP10,46.0,ug/m3,manual
2017-05-19,01:00,Limeira - Boa Vista,SP108,MP10,10.0,ug/m3,manual
2017-05-25,01:00,Limeira - Boa Vista,SP108,MP10,37.0,ug/m3,manual
2017-05-31,01:00,Limeira - Boa Vista,SP108,MP10,45.0,ug/m3,manual
2017-06-06,01:00,Limeira - Boa Vista,SP108,MP10,37.0,ug/m3,manual
2017-06-12,01:00,Limeira - Boa Vista,SP108,MP10,71.0,ug/m3,manual
2017-06-18,01:00,Limeira - Boa Vista,SP108,MP10,35.0,ug/m3,manual
2017-06-24,01:00,Limeira - Boa Vista,SP108,MP10,40.0,ug/m3,manual
2017-06-30,01:00,Limeira - Boa Vista,SP108,MP10,59.0,ug/m3,manual
