Data,Hora,Estacao,Codigo,Poluente,Valor,Unidade,Tipo
2016-03-12,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,55.0,ug/m3,manual
2016-03-18,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,80.0,ug/m3,manual
2016-03-24,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,69.0,ug/m3,manual
2016-03-30,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,95.0,ug/m3,manual
2016-04-05,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,113.0,ug/m3,manual
2016-04-11,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,114.0,ug/m3,manual
2016-04-17,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,131.0,ug/m3,manual
2016-04-23,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,131.0,ug/m3,manual
2016-04-29,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,77.0,ug/m3,manual
2016-05-05,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,130.0,ug/m3,manual
2016-05-11,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,85.0,ug/m3,manual
2016-05-17,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,69.0,ug/m3,manual
2016-05-23,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,37.0,ug/m3,manual
2016-05-29,01:00,Santa Gertrudes - Jd. Luciana,SP58,MP10,56.0,ug/m3,manual
